COURSE_SCHED_ID,STUDENT_ID,FINAL_GRADE,FINAL_SCORE
284,142,A,0.9332
284,151,B,0.8215
284,176,B,0.8462
284,181,A,0.9622
284,183,C,0.7501
284,184,D,0.6857
284,192,B,0.8041
284,197,A,0.9231
284,198,A,0.9153
284,203,D,0.6460
284,204,A,0.9303
284,207,B,0.8194
284,212,C,0.7839
284,214,C,0.7991
284,226,B,0.8944
284,237,C,0.7782
284,238,A,0.9276
284,239,B,0.8527
284,243,B,0.8719
284,248,B,0.8922
284,256,B,0.8822
285,58,C,0.7329
285,59,A,0.9194
285,63,B,0.8765
285,66,B,0.8180
285,81,C,0.7703
285,89,B,0.8614
285,91,C,0.7990
285,95,A,0.9851
285,102,A,0.9650
285,106,B,0.8595
285,108,A,0.9846
285,129,C,0.7968
285,132,A,0.9612
285,137,A,0.9024
285,149,C,0.7739
285,161,B,0.8347
285,179,A,0.9072
285,182,A,0.9660
285,191,B,0.8166
285,194,C,0.7967
285,196,A,0.9721
285,202,A,0.9349
285,205,A,0.9357
285,211,C,0.7422
285,215,C,0.7951
285,219,A,0.9102
285,223,A,0.9624
285,225,A,0.9138
285,227,A,0.9497
285,228,B,0.8658
285,233,B,0.8368
285,246,A,0.9055
285,247,A,0.9657
285,254,B,0.8539
286,56,A,0.9598
286,61,B,0.8983
286,64,B,0.8873
286,69,D,0.6856
286,82,A,0.9730
286,83,C,0.7285
286,86,F,0.5560
286,87,B,0.8109
286,98,A,0.9293
286,107,C,0.7566
286,113,C,0.7654
286,120,D,0.6869
286,134,C,0.7926
286,139,B,0.8732
286,145,A,0.9773
286,152,C,0.7589
286,153,A,0.9314
286,162,B,0.8540
286,163,A,0.9075
286,177,C,0.7926
286,195,B,0.8518
286,199,C,0.7579
286,206,C,0.7397
286,210,B,0.8933
286,216,A,0.9981
286,217,A,0.9172
286,240,B,0.8258
286,241,A,0.9031
286,242,B,0.8074
286,262,C,0.7795
287,89,A,0.9141
287,129,B,0.8774
287,134,D,0.6618
287,144,C,0.7944
287,159,A,0.9246
287,174,A,0.9349
287,178,C,0.7267
287,203,C,0.7592
287,207,B,0.8706
287,208,A,0.9564
287,211,B,0.8615
287,213,D,0.6923
287,225,A,0.9007
287,226,B,0.8171
287,234,A,0.9294
287,252,C,0.7700
287,256,A,0.9247
287,259,C,0.7839
287,262,B,0.8831
288,63,A,0.9090
288,74,A,0.9318
288,76,B,0.8412
288,85,A,0.9095
288,91,C,0.7463
288,98,B,0.8325
288,104,B,0.8834
288,125,A,0.9485
288,126,D,0.6970
288,130,A,0.9008
288,137,A,0.9787
288,140,B,0.8176
288,147,A,0.9364
288,151,A,0.9288
288,152,B,0.8862
288,156,A,0.9655
288,158,B,0.8820
288,163,A,0.9051
288,164,B,0.8863
288,179,A,0.9696
288,183,C,0.7107
288,184,C,0.7596
288,185,A,0.9456
288,195,A,0.9218
288,198,B,0.8801
288,202,C,0.7996
288,210,B,0.8227
288,214,D,0.6836
288,219,B,0.8030
288,227,B,0.8916
288,231,C,0.7486
288,243,B,0.8579
288,244,A,0.9470
288,245,C,0.7906
288,247,C,0.7519
288,250,D,0.6895
288,255,B,0.8813
289,62,B,0.8017
289,71,B,0.8325
289,72,B,0.8761
289,78,A,0.9089
289,80,C,0.7774
289,83,A,0.9040
289,90,C,0.7107
289,92,A,0.9530
289,97,C,0.7547
289,105,B,0.8093
289,108,B,0.8996
289,117,C,0.7630
289,118,B,0.8649
289,133,A,0.9442
289,135,C,0.7367
289,143,D,0.6788
289,154,B,0.8366
289,170,B,0.8745
289,175,C,0.7430
289,176,C,0.7653
289,177,A,0.9333
289,191,B,0.8291
289,197,A,0.9289
289,201,A,0.9550
289,206,A,0.9322
289,209,A,0.9384
289,221,B,0.8667
289,223,C,0.7874
289,229,C,0.7407
289,235,B,0.8729
289,238,C,0.7899
289,258,C,0.7042
289,261,A,0.9851
290,57,B,0.8038
290,67,D,0.6990
290,73,A,0.9614
290,75,C,0.7034
290,81,A,0.9248
290,88,C,0.7087
290,94,C,0.7257
290,96,B,0.8600
290,107,A,0.9255
290,111,B,0.8935
290,112,C,0.7425
290,123,C,0.7716
290,124,A,0.9175
290,138,D,0.6999
290,145,B,0.8034
290,153,A,0.9566
290,161,C,0.7896
290,162,A,0.9595
290,169,A,0.9874
290,171,C,0.7630
290,173,C,0.7026
290,193,B,0.8897
290,222,A,0.9565
290,246,C,0.7611
291,56,A,0.9231
291,58,A,0.9101
291,61,A,0.9051
291,64,B,0.8765
291,69,C,0.7880
291,70,A,0.9898
291,93,A,0.9402
291,99,B,0.8479
291,101,C,0.7374
291,115,B,0.8312
291,116,B,0.8831
291,149,B,0.8707
291,150,B,0.8613
291,157,B,0.8184
291,160,B,0.8960
291,166,B,0.8481
291,180,C,0.7671
291,187,C,0.7771
291,192,C,0.7869
291,196,A,0.9833
291,200,B,0.8695
291,205,C,0.7030
291,220,C,0.7098
291,224,C,0.7392
291,228,A,0.9007
291,239,A,0.9099
291,240,B,0.8747
291,249,A,0.9865
291,254,B,0.8982
292,59,C,0.7249
292,65,B,0.8246
292,68,D,0.6984
292,82,A,0.9508
292,84,C,0.7128
292,87,B,0.8973
292,95,A,0.9233
292,103,B,0.8219
292,110,C,0.7317
292,113,D,0.6939
292,114,B,0.8409
292,119,B,0.8657
292,120,B,0.8063
292,122,C,0.7929
292,127,A,0.9042
292,128,B,0.8333
292,132,D,0.6307
292,142,B,0.8081
292,148,B,0.8889
292,167,B,0.8222
292,168,A,0.9744
292,172,A,0.9180
292,182,C,0.7905
292,186,B,0.8593
292,188,B,0.8124
292,199,B,0.8528
292,204,C,0.7354
292,212,C,0.7877
292,218,B,0.8945
292,232,B,0.8574
292,233,B,0.8115
292,241,C,0.7656
292,251,C,0.7378
292,253,B,0.8587
292,257,C,0.7885
293,55,B,0.8706
293,60,B,0.8337
293,66,A,0.9237
293,77,A,0.9831
293,79,A,0.9124
293,86,D,0.6994
293,100,A,0.9103
293,102,A,0.9429
293,106,B,0.8650
293,109,C,0.7522
293,121,A,0.9626
293,131,B,0.8976
293,136,B,0.8547
293,139,B,0.8024
293,141,C,0.7452
293,146,B,0.8408
293,155,C,0.7139
293,165,A,0.9328
293,181,A,0.9735
293,189,B,0.8570
293,190,B,0.8327
293,194,A,0.9057
293,215,D,0.6892
293,216,B,0.8195
293,217,C,0.7977
293,230,C,0.7643
293,236,A,0.9048
293,237,B,0.8741
293,242,C,0.7826
293,248,A,0.9937
293,260,B,0.8483
294,64,A,0.9451
294,77,B,0.8060
294,90,B,0.8396
294,104,B,0.8638
294,110,D,0.6594
294,111,C,0.7926
294,118,A,0.9024
294,125,A,0.9643
294,126,B,0.8437
294,135,A,0.9275
294,185,A,0.9095
294,195,B,0.8188
294,197,A,0.9271
294,203,D,0.6798
294,219,C,0.7850
294,238,A,0.9396
294,240,B,0.8384
294,245,B,0.8156
294,262,C,0.7192
295,61,A,0.9891
295,63,B,0.8211
295,68,B,0.8718
295,79,C,0.7544
295,82,C,0.7682
295,89,A,0.9500
295,99,A,0.9336
295,106,B,0.8861
295,127,B,0.8543
295,136,C,0.7598
295,140,A,0.9564
295,149,A,0.9176
295,157,B,0.8567
295,165,B,0.8395
295,188,A,0.9275
295,191,A,0.9106
295,202,B,0.8803
295,207,B,0.8676
295,212,B,0.8425
295,214,A,0.9171
295,222,C,0.7467
295,225,B,0.8049
295,230,B,0.8427
295,231,A,0.9005
295,242,A,0.9059
295,244,C,0.7668
295,252,A,0.9159
295,258,C,0.7983
296,55,D,0.6401
296,71,A,0.9623
296,72,A,0.9515
296,73,A,0.9513
296,75,B,0.8679
296,85,B,0.8137
296,92,C,0.7816
296,93,C,0.7111
296,124,A,0.9901
296,128,A,0.9665
296,130,A,0.9255
296,133,B,0.8449
296,159,B,0.8020
296,166,A,0.9191
296,178,A,0.9863
296,179,C,0.7780
296,182,A,0.9513
296,183,A,0.9222
296,186,B,0.8993
296,187,B,0.8970
296,189,A,0.9784
296,193,B,0.8336
296,198,B,0.8543
296,200,B,0.8652
296,210,A,0.9994
296,217,C,0.7119
296,220,C,0.7904
296,224,A,0.9670
296,243,C,0.7844
296,248,B,0.8415
296,255,C,0.7419
297,56,B,0.8562
297,59,D,0.6874
297,65,A,0.9058
297,88,A,0.9831
297,101,B,0.8035
297,103,D,0.6800
297,105,A,0.9054
297,107,A,0.9312
297,108,F,0.5735
297,116,B,0.8141
297,117,B,0.8108
297,120,D,0.6940
297,129,B,0.8810
297,138,B,0.8835
297,143,C,0.7924
297,144,C,0.7594
297,151,C,0.7819
297,158,A,0.9632
297,164,B,0.8303
297,170,B,0.8359
297,177,C,0.7557
297,184,B,0.8525
297,196,B,0.8551
297,199,B,0.8397
297,205,B,0.8011
297,215,C,0.7202
297,227,B,0.8838
297,229,D,0.6656
297,234,B,0.8605
297,237,A,0.9241
297,247,B,0.8684
298,62,A,0.9471
298,67,C,0.7496
298,76,B,0.8854
298,78,A,0.9793
298,80,A,0.9267
298,86,B,0.8921
298,95,C,0.7922
298,96,A,0.9325
298,97,B,0.8180
298,100,C,0.7046
298,109,B,0.8752
298,112,C,0.7647
298,119,C,0.7741
298,121,B,0.8609
298,134,A,0.9071
298,147,A,0.9667
298,148,D,0.6516
298,152,B,0.8021
298,155,A,0.9662
298,161,B,0.8804
298,162,C,0.7372
298,167,A,0.9025
298,173,A,0.9075
298,175,B,0.8279
298,176,C,0.7663
298,180,B,0.8718
298,192,B,0.8874
298,206,D,0.6883
298,208,C,0.7817
298,216,B,0.8100
298,218,C,0.7165
298,221,A,0.9349
298,228,B,0.8659
298,232,B,0.8819
298,235,B,0.8487
298,241,B,0.8924
298,259,A,0.9702
298,261,A,0.9896
299,69,B,0.8375
299,70,C,0.7894
299,81,C,0.7653
299,83,A,0.9068
299,91,A,0.9043
299,98,B,0.8732
299,113,C,0.7865
299,114,C,0.7173
299,115,A,0.9434
299,122,A,0.9278
299,131,B,0.8856
299,139,A,0.9181
299,141,B,0.8217
299,145,B,0.8184
299,150,C,0.7282
299,153,D,0.6591
299,154,A,0.9272
299,156,C,0.7023
299,163,A,0.9710
299,169,A,0.9168
299,181,C,0.7560
299,194,A,0.9052
299,204,B,0.8062
299,213,B,0.8900
299,236,B,0.8245
299,249,B,0.8174
300,57,A,0.9182
300,58,D,0.6486
300,60,B,0.8677
300,66,C,0.7116
300,74,B,0.8805
300,84,A,0.9251
300,87,A,0.9181
300,94,C,0.7195
300,102,B,0.8515
300,123,B,0.8624
300,132,A,0.9505
300,137,A,0.9584
300,142,C,0.7394
300,146,C,0.7624
300,160,B,0.8848
300,168,A,0.9616
300,171,B,0.8172
300,172,A,0.9149
300,174,B,0.8711
300,190,B,0.8220
300,201,B,0.8840
300,209,B,0.8768
300,211,B,0.8498
300,223,A,0.9276
300,226,B,0.8803
300,233,A,0.9865
300,239,A,0.9501
300,246,C,0.7729
300,250,A,0.9575
300,251,D,0.6982
300,253,A,0.9825
300,254,A,0.9278
300,256,B,0.8404
300,257,A,0.9214
300,260,B,0.8498
